machine_age_years,operating_hours_week,temperature_c,vibration_rms_mm_s,vibration_peak_mm_s,pressure_bar,load_factor_pct,maintenance_delay_days,prior_failures_12mo,operator_experience_years,ambient_humidity_pct,shift_code,failure_30d
6.93,35.36,97.32,8.948,12.377,7.48,63.64,50,0,18.66,73.04,1,0
6.91,93.98,77.18,4.19,5.38,2.92,61.95,6,0,18.11,94.68,2,0
6.23,27.5,83.62,1.258,2.292,11.27,94.99,49,0,12.78,33.58,2,0
7.14,92.98,60.59,3.817,5.138,9.92,43.32,53,0,6.85,75.47,2,0
12.5,104.9,46.18,8.803,11.551,9.79,67.23,22,0,18.51,91.1,2,0
5.7,67.25,57.44,9.236,13.095,7.12,42.63,11,2,2.45,68.34,1,1
17.11,70.98,102.5,5.312,7.041,6.93,105.15,43,0,3.38,92.24,2,0
16.54,51.22,78.53,9.598,12.239,8.44,95.31,4,0,8.68,94.58,3,0
8.92,116.95,54.43,8.852,12.49,2.61,108.75,35,1,5.67,80.12,1,1
6.25,93.31,66.56,8.392,11.272,5.59,103.71,20,0,12.31,94.95,2,0
9.87,56.9,93.49,8.709,12.198,13.85,62.11,25,0,18.11,66.94,2,0
15.35,37.48,81.79,4.313,5.414,9.95,88.41,50,0,9.82,57.28,2,0
11.92,41.96,74.25,7.76,9.387,7.03,61.46,60,2,11.08,88.82,1,0
14.58,66.39,96.96,6.112,9.812,4.67,102.17,24,0,8.46,82.32,1,0
9.82,114.26,82.07,7.421,11.41,10.94,68.75,17,0,14.15,28.26,2,0
11.58,93.41,79.99,2.436,4.084,5.12,66.31,50,1,2.01,42.7,3,0
5.54,41.52,48.28,7.529,9.815,3.95,103.98,25,1,0.97,39.55,3,0
13.36,105.96,42.45,9.61,12.703,3.85,98.57,12,3,12.83,84.14,3,1
4.04,57.82,102.56,3.585,6.083,10.75,107.65,55,0,10.7,37.49,2,0
12.66,105.17,76.92,9.873,13.01,9.71,44.65,60,2,8.15,42.8,1,1
15.56,44.17,64.1,4.281,5.21,2.84,57.03,17,0,6.68,58.91,2,0
2.81,81.87,76.23,2.637,5.246,3.38,61.06,9,0,1.04,25.71,3,0
11.25,112.67,39.33,1.833,2.432,9.61,69.7,9,1,13.61,92.09,2,0
2.16,45.79,92.55,8.022,12.421,8.85,73.12,36,0,8.43,56.83,2,0
13.2,89.29,50.17,5.904,6.712,10.23,60.4,18,0,8.91,34.28,2,0
1.98,118.73,91.32,3.626,5.361,4.14,95.33,38,0,17.87,40.31,3,0
16.88,35.06,72.41,6.398,10.501,10.72,55.63,46,1,14.75,79.86,3,0
2.9,28.84,54.36,3.855,5.231,13.23,88.76,0,0,4.39,67.55,3,0
17.28,87.42,37.11,4.925,6.411,9.21,99.62,52,1,13.14,54.85,2,1
14.52,53.97,92.11,8.737,10.743,4.35,82.26,1,0,2.65,44.87,3,0
10.89,27.12,47.35,6.947,10.353,10.15,64.79,6,0,3.88,87.55,3,1
14.2,67.53,38.63,7.814,9.856,6.12,53.15,44,0,14.28,77.94,3,0
14.41,95.38,87.91,6.168,8.242,2.59,49.4,37,2,2.52,73.86,3,1
17.06,48.51,59.5,9.921,12.282,5.63,92.09,59,0,5.6,53.45,1,1
4.93,53.5,62.25,3.021,5.48,12.87,72.84,34,0,17.96,93.59,2,0
10.83,104.57,52.29,3.213,5.377,6.93,43.24,25,0,14.77,73.26,1,0
2.16,72.01,95.14,1.652,2.201,12.38,108.87,40,2,18.59,51.77,2,0
11.28,104.27,55.81,5.897,6.922,8.1,86.99,46,1,17.64,92.04,3,0
3.5,64.64,49.71,6.443,10.08,8.2,99.09,40,0,6.25,87.18,3,1
10.39,115.3,56.65,7.479,9.767,2.06,70.67,22,0,12.65,75.5,1,0
10.52,85.08,49.22,3.886,4.252,9.65,106.88,58,0,7.57,77.52,3,0
8.65,31.59,57.24,0.913,0.5,3.29,53.97,18,0,13.94,51.77,1,0
9.65,108.51,40.81,6.617,8.351,7.74,52.96,21,1,6.97,58.05,1,0
13.87,68.93,46.1,9.988,12.175,5.12,102.32,16,0,0.03,34.37,2,1
14.49,34.16,64.19,3.51,4.178,6.71,102.42,18,0,1.88,64.65,1,0
9.11,35.27,96.56,2.492,4.034,8.44,74.93,12,0,15.42,47.74,3,0
10.99,88.75,39.01,3.392,4.242,2.17,48.81,35,0,1.68,46.06,1,0
16.8,24.74,49.89,4.714,6.684,5.42,61.37,44,0,11.99,91.12,1,1
2.6,48.66,98.58,3.108,3.545,13.88,92.79,26,0,17.16,32.36,3,0
2.55,33.98,97.3,3.992,5.448,2.69,99.22,56,0,14.82,82.25,1,0
2.03,64.11,82.56,6.672,10.735,5.83,64.34,28,0,8.27,41.11,3,0
12.01,61.44,51.83,3.974,5.052,5.86,44.29,28,0,4.17,22.15,3,0
7.83,72.19,64.39,4.444,6.345,6.55,86.6,4,0,18.45,23.03,1,0
14.05,47.96,49.79,1.168,0.5,10.22,91.76,55,0,11.33,52.19,2,0
12.25,23.2,44.0,9.245,13.849,4.97,69.68,9,0,8.11,54.08,2,1
6.34,81.44,61.6,4.543,5.704,7.52,80.82,10,0,18.84,44.02,1,0
16.22,57.37,75.31,3.819,6.101,9.74,109.12,57,0,4.3,70.16,3,0
13.84,85.13,60.2,1.596,2.043,5.87,57.15,31,0,8.85,56.4,3,0
5.23,30.87,77.76,6.634,9.507,13.39,80.11,4,0,2.17,25.56,3,0
6.87,21.38,55.74,8.747,12.413,13.76,82.77,26,0,2.5,46.11,1,0
6.0,44.83,59.21,1.179,1.184,3.44,78.44,35,0,7.97,27.65,1,0
3.26,65.65,90.35,2.137,3.867,6.13,100.84,0,1,13.99,24.72,3,0
3.09,59.41,96.48,2.147,2.215,4.5,82.35,46,0,6.78,35.62,1,0
16.88,101.03,57.54,6.341,9.26,4.24,75.55,40,1,13.79,72.54,2,1
8.16,57.78,75.01,9.275,12.17,7.89,48.61,0,0,16.1,72.2,2,0
7.21,73.04,54.47,4.827,6.832,8.77,89.22,37,0,17.55,84.6,1,1
13.27,79.35,38.73,3.963,4.934,7.11,49.25,13,0,0.89,76.73,2,0
10.18,22.18,86.65,7.846,10.637,5.27,41.86,44,0,15.47,60.16,1,0
16.88,71.51,46.97,7.632,9.335,5.34,74.2,23,0,2.94,43.45,1,0
14.16,54.48,64.8,3.07,4.368,13.91,80.07,12,1,13.97,20.44,2,0
8.89,62.13,69.09,2.28,3.117,13.08,109.93,30,1,7.43,68.54,1,0
7.09,30.03,47.91,4.092,5.038,2.91,89.86,27,0,14.16,41.73,1,0
17.77,98.28,41.62,7.936,10.663,9.88,99.4,20,0,4.28,38.76,3,0
13.06,114.24,59.36,7.195,9.833,7.48,64.25,53,0,12.9,93.11,2,0
17.15,22.23,101.66,6.926,8.795,10.27,75.62,39,0,2.51,33.07,2,0
2.57,80.14,78.06,8.431,11.266,9.16,108.2,29,0,3.39,22.43,1,0
15.38,96.38,61.7,3.35,3.617,12.67,69.22,13,0,12.29,91.2,1,0
11.65,48.48,37.72,3.925,7.41,2.8,96.51,34,0,6.74,42.95,2,0
2.63,98.76,77.02,1.19,2.559,6.2,76.82,1,1,14.08,49.51,2,0
10.79,83.24,41.46,8.792,12.116,13.83,55.68,53,0,13.7,26.07,2,0
12.51,112.92,72.98,6.158,9.369,4.19,80.63,0,0,12.43,50.3,1,0
0.72,118.1,87.64,3.543,3.001,3.53,55.26,42,0,14.61,92.92,3,0
8.45,24.23,64.65,1.439,0.5,10.75,40.21,21,2,15.88,72.05,2,0
14.94,64.49,55.96,7.455,9.705,11.33,56.51,43,0,18.23,55.54,3,0
5.67,74.7,38.32,7.688,9.139,10.07,53.52,22,0,1.61,43.06,2,1
8.52,34.67,36.73,6.929,9.141,11.31,65.96,1,0,11.43,47.45,2,0
8.24,53.63,65.1,2.675,3.796,10.32,102.2,57,0,14.98,65.84,1,0
5.78,118.76,96.83,9.202,13.251,3.63,67.15,46,0,4.34,39.08,3,1
16.57,21.62,52.08,7.729,9.41,9.3,99.16,2,2,5.27,31.4,1,1
14.17,65.25,75.18,6.851,9.609,11.32,78.89,2,2,5.34,72.22,3,0
2.44,104.27,82.9,6.789,9.178,12.39,40.53,32,2,11.45,85.21,3,0
17.95,52.39,39.26,9.12,12.625,4.95,53.21,58,0,7.32,87.62,2,0
15.89,67.98,45.72,9.34,12.142,3.53,105.19,35,0,13.32,83.11,3,0
5.47,117.8,58.19,6.28,9.723,11.37,82.29,0,0,12.2,59.79,3,0
15.15,67.49,81.91,4.633,6.162,5.08,105.07,42,0,13.14,79.16,1,0
2.36,33.09,65.73,4.146,7.194,2.38,61.71,26,0,5.05,89.48,1,0
17.98,25.17,86.39,8.336,10.542,11.9,90.16,38,0,15.35,21.75,2,0
12.15,114.54,95.73,6.73,9.755,8.07,94.04,21,0,13.28,50.91,3,0
11.88,46.58,88.09,1.511,1.986,5.92,108.3,0,2,2.61,35.31,1,0
2.08,70.41,104.46,2.108,2.551,2.14,41.27,1,1,4.0,94.76,3,0
16.2,29.07,87.81,9.082,12.829,2.42,106.66,38,0,6.02,89.72,3,0
1.01,62.37,94.65,8.937,11.796,11.51,67.41,38,0,18.72,80.16,1,0
4.71,113.01,93.27,9.557,10.506,7.88,98.66,19,0,6.53,42.19,3,0
3.0,70.24,86.12,4.736,3.637,3.8,78.13,5,0,0.4,91.41,2,0
14.09,117.11,91.13,8.013,11.963,6.3,79.53,47,0,2.83,22.19,2,0
3.97,45.88,100.43,8.42,12.474,3.98,65.16,9,0,0.64,34.1,1,0
16.44,70.45,68.26,3.704,6.7,3.35,97.99,11,0,8.06,66.27,2,0
11.98,105.95,79.68,2.137,2.869,5.32,58.48,27,1,15.94,79.48,2,0
1.13,64.83,71.05,9.973,12.3,8.59,74.46,43,1,9.01,86.27,2,0
0.6,47.95,94.57,1.078,1.078,4.52,79.21,60,0,16.78,42.54,3,0
1.4,105.55,65.2,6.295,8.509,6.12,91.98,38,1,0.95,49.31,1,0
11.1,58.99,92.38,6.782,8.249,7.74,73.01,58,0,9.39,54.11,1,0
14.53,73.07,90.95,7.072,11.032,7.04,87.62,39,0,15.74,22.02,2,0
4.67,117.65,102.33,3.152,6.27,3.54,73.97,51,0,13.49,84.8,3,0
15.36,38.65,52.42,7.439,10.472,2.47,86.15,10,0,17.06,45.35,1,0
1.5,50.14,84.67,2.791,3.758,2.43,87.19,3,0,5.48,34.95,3,0
14.52,23.11,87.98,8.427,10.211,6.2,89.66,40,0,10.02,50.69,3,0
16.74,59.18,100.54,2.816,5.193,10.63,97.63,59,0,13.54,73.29,3,0
14.01,40.02,98.48,7.21,9.802,3.58,77.85,44,2,3.37,85.32,2,0
12.72,88.0,75.15,8.007,10.55,11.44,53.53,20,0,16.32,36.15,1,0
15.16,38.13,75.54,2.538,3.86,10.59,87.57,29,0,6.23,32.95,1,0
1.2,87.48,46.71,2.989,3.509,2.05,45.4,6,3,1.87,90.78,2,0
4.03,46.35,103.25,7.968,10.889,2.32,55.33,20,0,15.31,61.32,2,0
2.69,55.52,52.85,1.591,0.85,4.34,95.45,41,0,14.1,47.43,3,0
9.33,54.89,85.73,2.555,4.428,2.67,70.45,10,2,17.67,34.95,3,0
13.54,91.68,90.71,4.991,6.644,8.38,74.86,29,0,17.84,94.64,3,0
11.53,66.65,65.89,9.358,13.676,2.48,109.12,17,0,5.57,73.94,2,1
15.39,56.13,49.78,5.969,7.878,11.63,56.46,29,0,12.83,36.34,1,0
3.22,105.26,48.23,4.367,5.772,7.92,41.37,46,0,19.98,26.84,2,0
13.36,77.2,94.95,9.801,12.14,10.74,47.8,53,1,4.88,34.95,3,0
3.88,41.38,70.75,5.066,7.523,11.01,57.12,24,0,9.46,38.58,3,0
5.24,110.01,41.31,4.79,5.679,8.08,90.81,50,0,18.2,28.33,3,0
12.92,54.27,85.19,4.587,5.755,13.1,94.31,42,0,2.06,37.22,1,0
17.65,23.9,52.51,3.672,4.958,13.88,79.58,56,2,18.56,28.76,2,0
11.2,69.46,96.35,3.796,5.234,6.31,57.85,45,0,9.76,48.33,2,0
1.45,32.39,56.67,7.128,8.087,3.51,76.52,33,0,17.86,56.46,1,0
11.29,43.85,49.02,1.176,1.379,6.36,41.05,41,2,12.43,54.15,2,0
1.24,94.71,40.94,7.073,10.264,4.68,87.73,19,0,13.43,82.19,1,0
15.97,33.08,70.81,2.651,3.238,8.37,83.0,41,0,15.46,39.05,1,0
12.92,100.69,66.55,4.335,5.65,6.54,41.53,43,0,1.34,86.53,1,0
3.53,113.69,87.59,2.148,3.046,7.77,97.19,37,1,12.56,88.11,3,0
2.11,80.65,67.52,5.885,7.832,11.16,93.44,6,0,18.48,91.98,3,0
3.71,91.04,59.07,7.51,9.211,5.29,61.58,31,0,19.12,33.57,2,0
17.65,91.36,53.32,4.063,5.452,8.45,84.48,43,1,19.37,38.43,1,0
8.52,119.28,54.47,2.303,4.004,6.02,82.1,12,0,12.92,66.79,2,0
14.22,54.15,99.95,2.884,2.947,11.42,50.02,48,0,12.67,30.57,2,0
11.64,36.29,46.56,8.327,10.904,9.67,53.53,51,0,11.05,26.42,1,0
10.52,71.92,104.17,3.262,3.161,2.1,87.82,32,1,12.15,25.53,2,0
3.04,73.32,57.88,7.927,11.549,9.92,105.35,58,0,12.24,65.46,3,0
17.06,37.79,41.19,3.847,5.11,4.04,80.34,52,0,0.85,80.35,3,1
5.77,81.31,52.41,2.536,2.659,10.69,79.75,28,0,1.78,39.42,3,0
10.62,21.41,39.09,7.491,10.196,8.81,85.27,53,0,12.39,90.02,3,0
12.75,112.77,90.3,5.111,5.816,6.82,70.84,56,2,6.28,79.4,1,1
11.86,46.46,70.88,1.088,0.538,10.33,43.79,6,0,6.03,25.81,2,0
16.96,23.96,58.59,9.631,11.688,12.28,67.76,60,0,3.87,50.55,2,0
3.1,30.82,81.34,2.159,1.955,11.34,103.02,0,1,16.02,25.1,1,0
9.4,44.02,79.15,4.051,6.691,8.54,96.35,29,0,19.29,88.64,1,0
7.57,47.39,100.79,4.34,5.199,10.67,104.92,57,0,12.56,75.71,2,0
8.8,23.28,102.29,5.303,7.578,6.97,50.7,44,1,18.91,71.49,3,0
2.59,47.94,82.65,8.026,10.083,11.47,75.42,16,0,17.68,71.2,1,0
2.85,39.29,92.25,0.856,1.839,11.95,80.93,39,0,4.36,41.39,2,0
5.37,57.86,90.47,9.379,11.738,3.65,54.69,13,0,3.07,90.02,1,0
5.83,58.52,69.39,6.743,9.138,4.86,54.07,14,0,4.23,89.21,1,0
7.99,53.9,84.31,9.546,12.935,5.24,94.74,55,0,1.92,75.46,2,0
11.19,52.79,40.48,8.32,13.327,3.99,87.03,2,0,11.66,55.17,2,0
11.61,28.97,88.06,9.336,13.171,6.71,85.3,58,1,5.65,23.53,3,0
7.71,22.52,102.33,6.329,8.011,4.32,58.69,27,2,18.26,22.12,3,0
7.65,40.21,40.95,4.087,6.134,9.15,75.47,3,1,12.27,30.36,1,0
4.31,95.66,93.53,4.875,8.505,3.22,41.61,48,0,7.19,64.68,2,0
10.8,119.08,100.31,6.854,7.786,5.24,49.1,2,0,19.69,79.86,3,0
6.05,112.85,50.83,4.728,5.624,9.99,76.28,19,1,19.06,91.13,1,0
1.13,70.42,71.74,7.531,9.954,6.78,61.68,14,0,15.57,33.15,3,0
7.82,73.18,99.95,1.645,1.845,7.06,107.6,47,0,15.83,40.66,3,0
8.8,51.46,102.22,8.436,11.089,11.58,73.0,24,1,19.55,24.06,1,1
4.45,97.39,43.95,2.679,2.442,13.81,45.85,39,0,12.01,94.18,1,0
10.52,96.48,59.43,9.484,14.067,8.78,41.25,4,0,17.6,78.57,3,1
10.4,104.43,83.87,2.231,1.732,2.95,90.77,42,0,1.3,56.05,2,0
12.79,109.55,50.51,1.988,2.504,3.23,52.01,43,0,11.08,63.17,3,0
11.84,63.43,57.73,8.269,12.105,13.62,53.15,17,0,10.05,62.16,2,0
11.92,96.69,36.63,8.332,11.221,10.15,69.67,53,0,0.75,39.08,2,1
6.03,100.64,45.75,7.597,9.374,11.03,58.48,28,1,1.74,33.9,1,0
14.28,50.85,74.36,9.637,11.796,10.11,83.16,40,0,0.44,42.27,1,0
10.11,112.92,80.72,3.289,4.233,4.16,74.0,11,0,5.88,38.54,1,0
8.05,29.43,80.42,8.405,10.666,7.38,47.8,56,1,1.07,61.81,1,0
11.46,119.43,89.49,4.039,5.637,11.58,94.93,15,1,8.46,43.12,1,0
6.81,97.01,64.07,5.744,6.493,12.4,69.81,38,2,16.25,74.67,3,1
9.47,29.33,54.14,4.9,7.346,4.85,82.76,5,0,12.28,62.6,1,0
13.39,85.62,36.09,0.854,1.257,9.15,40.28,2,1,13.48,59.92,2,0
16.01,23.42,49.46,6.085,8.386,3.89,83.85,7,1,0.63,91.35,2,0
16.62,97.02,56.87,7.677,11.661,13.5,59.8,57,0,16.79,44.18,1,0
9.31,99.92,47.47,2.406,2.854,5.03,74.61,12,0,2.92,67.65,3,0
9.6,80.24,36.41,9.371,11.998,10.72,60.84,53,0,6.05,20.0,2,1
14.5,105.69,46.02,5.68,7.175,4.77,109.74,35,0,10.34,75.27,1,0
6.0,29.79,81.63,2.44,3.121,9.39,56.16,5,0,18.6,57.69,1,0
15.15,47.59,79.07,6.743,9.021,9.91,103.9,26,0,19.96,35.63,3,0
9.15,61.42,100.5,2.566,2.716,5.94,104.26,29,2,15.65,20.11,2,0
2.53,24.25,90.87,1.385,0.5,11.83,69.47,16,0,14.59,73.02,2,0
1.76,64.82,74.74,7.105,9.087,12.62,61.28,36,2,10.55,69.7,2,0
15.23,46.52,44.63,1.818,2.779,12.26,66.67,52,0,13.31,69.91,1,0
1.47,59.27,74.49,1.777,2.522,5.97,109.25,53,1,2.89,52.81,1,0
5.41,62.51,39.31,7.607,11.35,10.93,83.32,32,0,5.38,67.95,2,0
6.35,107.94,65.16,1.308,3.526,8.71,78.13,54,0,19.69,62.85,2,0
3.53,47.03,62.32,8.25,11.821,9.11,42.51,56,0,19.59,37.92,1,0
5.99,109.37,64.95,8.125,12.212,7.73,99.35,5,2,6.46,58.91,2,1
13.5,62.6,54.59,2.101,3.526,9.2,45.87,38,0,4.82,58.59,2,0
0.76,52.78,83.01,5.569,9.057,3.63,43.29,47,0,4.59,81.77,1,0
14.98,70.25,93.87,1.689,3.946,6.91,59.24,0,2,9.7,52.51,2,0
15.49,61.77,88.8,6.62,9.793,4.13,73.31,36,0,4.48,52.71,1,0
7.01,45.74,78.94,1.379,2.497,5.36,102.67,55,0,12.97,93.83,2,0
3.19,70.27,72.68,9.489,12.626,3.53,95.31,16,0,1.5,87.08,1,0
11.01,35.18,37.18,2.711,3.623,4.55,53.83,52,0,2.07,38.17,3,0
2.59,55.19,85.61,7.083,9.257,11.38,66.05,56,0,5.54,88.27,2,0
6.89,76.58,73.15,1.98,3.233,8.6,94.62,38,0,15.55,30.35,1,0
17.27,61.34,53.95,2.728,3.035,2.28,76.9,38,0,6.47,84.0,3,0
17.92,102.39,57.95,4.949,6.509,11.46,52.21,32,0,9.42,33.75,3,1
14.01,45.67,100.49,6.072,6.078,12.91,67.72,24,1,13.13,51.92,1,0
5.94,116.98,78.71,9.99,15.037,12.57,83.82,27,3,15.77,93.79,1,1
12.53,98.47,68.31,1.039,1.204,11.88,108.13,31,0,6.14,27.28,1,0
12.84,116.76,78.46,0.803,1.494,13.91,86.33,29,0,14.62,82.98,1,0
7.29,103.81,63.96,4.023,6.744,9.04,41.13,50,0,5.72,57.11,3,0
11.72,34.21,67.91,4.169,5.898,13.55,89.35,46,1,12.89,28.32,1,0
0.69,72.65,55.32,8.931,13.357,13.39,57.56,21,0,9.02,91.44,2,0
4.16,37.0,65.79,9.196,11.297,5.76,100.35,31,0,18.53,61.19,3,0
9.69,101.82,82.99,8.901,14.174,12.36,66.87,13,0,19.64,86.05,2,1
3.37,78.42,37.8,2.117,3.837,11.51,53.97,10,0,15.48,85.18,3,0
3.4,46.34,90.65,4.591,6.387,11.31,72.76,22,1,18.31,21.1,1,0
15.14,112.96,54.81,7.662,11.626,12.76,57.86,3,0,2.73,39.86,3,0
17.81,31.52,82.78,3.676,3.911,6.61,56.51,52,0,13.09,45.27,1,0
10.23,76.39,79.99,6.902,9.058,6.8,80.13,7,0,3.97,60.11,3,0
15.18,92.1,80.68,2.982,5.325,9.68,93.71,19,0,5.54,25.39,2,0
17.83,25.88,77.57,3.775,3.417,10.85,98.45,15,0,10.46,49.17,2,0
2.98,79.79,102.14,8.716,12.271,12.56,67.84,12,1,14.84,81.1,3,0
8.34,101.59,70.58,3.105,4.67,12.51,44.68,22,0,14.43,32.99,3,0
7.37,26.75,86.26,9.672,14.829,10.66,73.88,43,0,17.39,72.6,1,1
1.9,71.22,84.38,3.618,3.459,13.48,70.36,54,0,11.19,54.52,3,0
13.72,45.86,51.54,1.016,2.821,4.14,53.79,11,0,18.53,25.3,1,0
8.09,86.29,54.83,3.145,3.742,13.4,102.73,14,2,17.76,33.3,3,0
8.71,31.87,64.68,2.375,2.804,2.77,108.19,28,0,16.98,30.58,3,0
3.14,113.71,54.44,5.463,6.275,8.67,43.62,19,0,4.59,66.48,2,0
3.67,109.47,60.67,1.837,1.501,3.08,95.7,48,0,10.63,26.55,3,0
16.37,38.6,62.37,6.56,9.219,8.82,85.2,13,2,14.72,81.73,3,0
1.28,52.33,77.27,8.849,10.945,6.68,58.3,24,1,19.52,80.5,2,0
4.57,78.76,50.39,4.135,6.249,2.98,84.46,33,0,0.23,26.0,1,0
5.61,91.81,91.3,2.35,2.576,9.78,49.01,23,0,6.54,86.61,2,0
9.08,64.27,65.63,4.48,4.957,10.77,44.86,37,1,6.85,91.94,3,0
10.76,35.63,84.44,8.031,10.367,4.09,109.54,48,1,5.77,23.26,1,0
9.13,30.42,40.7,6.242,8.729,10.33,84.55,32,0,16.35,91.27,3,0
1.97,119.98,67.9,1.731,2.087,4.15,57.73,27,1,0.9,40.96,1,0
4.76,65.54,36.98,5.742,7.783,3.65,71.5,58,0,7.19,69.86,2,0
15.26,107.25,82.31,5.106,7.52,3.77,106.51,59,0,14.23,33.11,2,0
11.66,68.24,59.06,3.809,6.117,9.19,70.71,60,0,8.13,81.31,1,0
11.86,112.24,101.45,1.813,2.169,11.35,103.03,1,0,2.88,83.14,2,0
12.23,28.78,57.69,9.826,12.326,9.16,100.82,51,0,12.22,93.38,1,0
13.85,31.4,74.47,2.42,3.335,11.71,64.09,54,0,10.45,94.44,2,0
1.52,112.96,53.02,2.573,3.897,9.1,88.72,49,1,19.64,25.69,3,0
6.92,114.75,78.41,2.139,1.573,11.57,86.23,45,1,14.97,69.35,1,0
9.94,51.47,67.69,6.046,7.36,13.72,93.98,22,0,19.72,40.48,3,0
6.42,55.52,60.94,4.882,5.943,6.69,65.62,44,0,3.73,29.42,3,0
15.28,65.25,49.26,3.096,3.992,3.8,43.66,35,0,15.23,31.16,3,0
8.95,61.62,42.81,4.751,5.729,3.62,51.97,50,0,11.03,90.23,1,0
13.95,39.0,43.39,6.996,10.081,9.17,83.16,21,0,14.25,71.27,3,0
15.41,109.84,104.93,3.392,3.134,8.57,94.26,45,1,9.35,23.78,1,1
9.33,45.33,63.86,9.22,11.026,4.21,92.92,47,0,4.25,93.82,2,0
16.42,90.53,35.14,3.618,4.584,12.59,80.86,50,0,0.91,80.59,1,1
10.77,26.72,101.71,2.623,3.383,13.48,45.93,10,1,16.77,43.19,3,0
15.38,23.88,36.4,9.582,11.627,5.04,41.21,52,0,16.3,55.32,3,0
6.46,85.37,64.3,8.257,10.601,4.48,94.75,13,0,3.25,74.49,1,0
9.23,53.9,85.22,3.957,4.981,4.57,78.46,57,0,12.9,70.7,2,0
9.8,85.55,99.02,8.541,11.177,6.65,94.79,2,2,14.75,54.73,1,0
2.34,29.4,84.9,5.573,7.66,12.24,51.4,13,0,11.15,58.43,2,0
7.47,114.99,67.45,3.99,4.791,9.15,68.52,37,0,6.34,23.24,2,0
16.55,94.85,103.21,8.524,12.838,2.81,104.34,33,0,17.62,57.55,3,1
11.54,107.63,37.75,7.72,10.861,7.68,52.01,42,0,12.85,45.52,1,0
3.61,33.65,104.08,3.54,4.053,3.08,44.31,24,0,14.4,41.38,1,0
6.43,52.02,94.46,6.381,8.7,6.87,85.74,0,0,13.04,40.22,2,0
3.85,56.83,100.03,4.198,5.779,6.84,81.62,37,0,14.43,68.67,3,0
0.93,73.72,52.83,0.81,2.186,9.78,106.64,31,1,2.9,52.19,3,0
16.73,49.69,44.97,9.649,12.485,8.59,103.45,31,0,18.45,51.94,1,0
8.34,26.06,81.43,5.857,8.597,12.5,92.46,22,1,5.72,31.94,1,0
5.88,56.89,71.11,6.306,8.55,2.2,41.34,54,0,16.73,92.14,3,0
10.97,45.45,71.62,6.319,9.873,11.29,73.63,48,1,17.87,36.79,3,0
0.63,58.59,99.72,5.866,9.081,2.27,102.73,11,0,13.02,50.46,2,0
5.37,39.7,78.41,3.468,4.86,5.65,70.36,2,0,11.97,34.27,1,0
12.8,46.19,56.77,9.739,12.911,12.56,107.35,11,0,2.18,72.74,1,1
11.59,82.7,63.0,6.519,9.257,10.28,85.67,2,1,8.72,52.71,3,0
17.68,58.82,44.34,6.972,9.25,4.06,47.66,43,0,12.23,51.02,1,0
11.36,54.54,48.46,4.984,8.241,7.89,75.65,37,0,1.64,85.63,1,0
8.86,73.39,45.03,3.448,4.726,10.66,88.69,28,0,2.23,76.96,2,0
13.83,97.19,91.72,1.392,1.514,13.25,44.58,36,0,19.87,58.99,3,0
16.31,57.89,84.34,4.022,5.016,9.61,64.13,49,0,6.64,55.14,3,0
13.11,78.75,72.12,2.42,2.175,2.3,90.2,50,1,6.99,91.99,2,0
17.36,116.62,61.21,6.891,9.804,8.0,50.99,26,0,5.03,91.73,2,0
14.19,72.2,81.79,8.887,11.259,3.84,64.38,36,0,12.92,72.86,2,0
15.67,110.98,91.9,3.585,5.829,2.57,88.29,35,0,9.46,77.01,1,0
2.5,99.37,96.69,3.863,4.051,9.18,94.29,57,3,15.81,87.43,1,0
13.32,25.87,73.29,6.967,9.52,11.32,76.3,46,0,10.25,92.32,1,0
8.2,62.91,92.39,2.173,3.969,2.43,106.98,19,0,0.31,26.17,1,0
10.18,89.83,70.79,9.351,10.687,11.4,104.77,54,0,9.65,94.8,3,0
11.95,118.67,68.22,4.147,7.415,10.48,73.14,24,0,1.1,72.73,2,0
17.47,65.84,95.58,1.731,1.954,11.02,51.22,46,0,16.54,64.46,2,0
17.73,29.28,62.05,2.407,3.377,4.94,94.11,59,0,2.27,50.99,1,0
5.54,76.2,62.71,9.381,13.179,6.72,57.02,49,0,4.34,45.23,2,1
13.34,32.66,56.34,3.073,4.803,3.44,99.0,6,1,9.2,80.32,1,0
13.62,95.15,71.31,6.893,9.552,4.87,81.1,12,0,3.9,69.08,3,0
6.56,70.77,73.14,2.237,3.917,5.63,67.59,48,0,10.78,35.05,3,0
2.67,92.34,81.23,2.586,3.958,5.83,78.95,7,0,9.21,65.74,1,0
1.22,106.94,65.14,8.889,13.585,4.1,77.3,0,0,19.05,30.59,1,0
14.1,82.89,50.25,2.162,3.389,4.26,104.73,15,0,1.77,57.27,3,0
9.07,81.24,95.68,0.973,3.081,12.82,55.01,29,0,11.53,63.76,1,0
17.75,95.46,59.22,5.411,8.116,11.41,104.97,7,0,14.41,67.68,1,0
8.64,104.25,99.61,8.737,10.17,6.13,42.19,9,0,2.55,30.89,2,0
17.61,106.91,49.51,3.799,7.479,13.37,93.84,20,0,12.73,27.17,3,0
7.7,23.64,74.2,1.979,2.155,4.87,104.38,36,0,17.28,39.4,2,0
14.39,75.62,72.56,9.837,14.625,6.88,67.58,33,0,15.75,65.53,1,0
1.98,41.63,93.01,7.026,9.509,11.76,45.11,48,0,18.7,89.88,2,0
